Monat,Sektor,Produktivitätsindex,Einheit,series,adj_factor
2010-01-01,Herstellung von Waren,79.19792915887531,Produktivitätsindex je geleisteter Arbeitsstunde,Produktivitätsindex 2010,0.9306454660267369
2010-01-01,Gesamt,83.38873262079848,Produktivitätsindex je geleisteter Arbeitsstunde,Produktivitätsindex 2010,0.9443797578799374
2010-01-01,Herstellung von Waren,76.60801749482435,Produktivitätsindex je unselbstständig Beschäftigten,Produktivitätsindex 2010,0.9411304360543531
2010-01-01,Gesamt,78.35255682348219,Produktivitätsindex je unselbstständig Beschäftigten,Produktivitätsindex 2010,0.9543551379230475
2010-02-01,Herstellung von Waren,83.38583375599562,Produktivitätsindex je geleisteter Arbeitsstunde,Produktivitätsindex 2010,0.9306454660267369
2010-02-01,Gesamt,86.22187189443828,Produktivitätsindex je geleisteter Arbeitsstunde,Produktivitätsindex 2010,0.9443797578799374
2010-02-01,Herstellung von Waren,84.04294793965373,Produktivitätsindex je unselbstständig Beschäftigten,Produktivitätsindex 2010,0.9411304360543531
2010-02-01,Gesamt,85.51022035790506,Produktivitätsindex je unselbstständig Beschäftigten,Produktivitätsindex 2010,0.9543551379230475
2010-03-01,Herstellung von Waren,92.22696568324962,Produktivitätsindex je geleisteter Arbeitsstunde,Produktivitätsindex 2010,0.9306454660267369
2010-03-01,Gesamt,91.13264663541396,Produktivitätsindex je geleisteter Arbeitsstunde,Produktivitätsindex 2010,0.9443797578799374
2010-03-01,Herstellung von Waren,98.72458274210165,Produktivitätsindex je unselbstständig Beschäftigten,Produktivitätsindex 2010,0.9411304360543531
2010-03-01,Gesamt,96.86704649918931,Produktivitätsindex je unselbstständig Beschäftigten,Produktivitätsindex 2010,0.9543551379230475
2010-04-01,Herstellung von Waren,85.71244742106246,Produktivitätsindex je geleisteter Arbeitsstunde,Produktivitätsindex 2010,0.9306454660267369
2010-04-01,Gesamt,85.37193011234635,Produktivitätsindex je geleisteter Arbeitsstunde,Produktivitätsindex 2010,0.9443797578799374
